Zc_ECR,Zc_FCU,Mean_ECR,Mean_FCU,Var_ECR,Var_FCU
317,260,0.0435937400452777,0.0220227863302453,0.00272257858973287,0.000708848628278539
247,227,0.0301847769156401,0.0241446207300042,0.00178884363576735,0.000667127143350655
230,214,0.0295631597918955,0.0270425406018445,0.001267910409672,0.00104372709922654
231,186,0.0303024306232313,0.0344972313016989,0.00137517816862862,0.00165296456185189
220,194,0.0256926696249186,0.030880413611997,0.00130858639957859,0.00152849358333542
224,196,0.0272695017539506,0.0360519792520073,0.000796850306423456,0.00173934660611385
234,194,0.0246912267525119,0.0360122117953775,0.000892482938681959,0.00154894326572495
315,279,0.0188523148710389,0.0279677731228323,0.000514661630024618,0.00111480024631968
256,221,0.0245152461944844,0.0328734990950115,0.000683923600698107,0.0014387424290401
220,189,0.0206385980477754,0.032452478119523,0.000532913570594386,0.00162117625891692
224,202,0.0321959671846335,0.034686623335937,0.00203282178878627,0.0015934037547344
242,207,0.0220363150373507,0.0302038518038958,0.000689065630353508,0.00110947105608125
253,225,0.0225774235440514,0.034580337813949,0.000558302838635823,0.00158321788440434
334,262,0.0183874695468028,0.0286847469512621,0.000349121069576042,0.0011199158503102
295,231,0.0391803405029041,0.0437187767021376,0.00286155156923364,0.00204536355358603
256,200,0.0385790173667548,0.0382422610740484,0.00189162030098862,0.00188732473696183
206,210,0.0340723488031077,0.0308885547161099,0.0023025240140704,0.0010415991850455
223,205,0.0377662741726875,0.0322809318219599,0.00217256162439953,0.00148598749860978
202,181,0.0314739890004052,0.0296882960868947,0.00149685418250359,0.00109076321847086
204,179,0.0208037686479838,0.0297134629800877,0.000666009409408163,0.00133987435852239
284,269,0.0251820953593587,0.02879308505681,0.00106390133553363,0.0011411439117554
225,175,0.0328572963951381,0.035176794163912,0.00160699071641381,0.0014827693445332
207,180,0.0400808673195548,0.03437022005146,0.00254719768837143,0.00201615324902515
101,94,0.00846969239306263,0.0148266913009596,0.000114003530522381,0.000217031722203623
270,247,0.027155319734012,0.0308211589016004,0.00143689218251448,0.00126312121713052
305,267,0.0278024197438246,0.0339049133246213,0.00138215698316018,0.00179388077316602
302,275,0.0222070422086993,0.0288559639299555,0.000995729688023612,0.000973079459464917
283,262,0.0290228514935877,0.0339526961476289,0.00159426239135881,0.00148918097916802
311,261,0.028160914590824,0.0323206574840998,0.00163253682682919,0.00133572237271049
328,274,0.0296698761411386,0.0337318232905718,0.00198720470588356,0.00144553787044341
228,218,0.0286335972912749,0.0427773412036756,0.00112978696018115,0.00280189471206408
261,242,0.0305103257456701,0.0541126047806651,0.00120487469981207,0.00481218442895354
240,228,0.0225183641222007,0.0448304580891168,0.0005315962628664,0.0034481971468026
206,169,0.022226569580128,0.0408603499664229,0.00060889122040274,0.00292264945660178
234,213,0.0280152431380266,0.0457054744268465,0.000887688240147527,0.00296303684838133
212,199,0.0312358712351836,0.0577624826566324,0.00090592399572527,0.00425511102674902
218,190,0.0279553023273352,0.0463346331552053,0.000837843055640288,0.00350939360972248
211,193,0.0335122029533484,0.0456622257302875,0.00135623721735003,0.00267726500833076
206,186,0.0324614150243078,0.0467581285985909,0.00118971864811438,0.00292243369576085
222,180,0.0281930461480325,0.0447128668767492,0.000785627846387666,0.00308271350437667
222,179,0.0296910153425613,0.0427149037764792,0.000797987323509706,0.00228980533281067
227,192,0.0295891865929805,0.0436784465776624,0.00082837385970804,0.00260740483422049
207,177,0.0272119427825006,0.0409831462779374,0.000692154750956673,0.00244410518235643
230,211,0.0283399540961708,0.0460340327892881,0.00069456395533109,0.0032778398039574
218,190,0.0269587083696979,0.0405110515868351,0.000681592471898985,0.00237424107796053
226,184,0.0269136757147224,0.0475893200953405,0.000615069641711664,0.00330079012523917
200,178,0.0290972926253745,0.0377997679012119,0.000843279710350302,0.00198909395152682
215,176,0.040232369078912,0.0630002650164149,0.00140017799593475,0.00523490339427259
223,194,0.0429446295816378,0.0774108933227304,0.00177670194186933,0.00864848624020237
218,187,0.0390286958385619,0.0603793206297785,0.00134710494275574,0.00592830569822646
236,220,0.0370754726460592,0.0516853742475175,0.00123972128571545,0.00343693178688102
215,194,0.0380673340923905,0.0534308379320795,0.0018860886750607,0.00473203748388331
235,195,0.0379857749324442,0.0642989793321492,0.00126812866472296,0.00646357561309234
220,175,0.0353887553540554,0.0572325964386169,0.00122242495656386,0.00452827080933161
245,212,0.0357704477795619,0.0515294642140953,0.00159249202011701,0.00357334085408092
227,203,0.0389809479367674,0.0589971196633025,0.00155809188929955,0.0063525001004116
233,180,0.0354815244524163,0.0537091979433131,0.00104177336623471,0.0048733081627319
248,186,0.03033973276091,0.0434186620610233,0.000939111104951937,0.00321743357124188
224,214,0.0318040435853547,0.0478287923625674,0.000979997811564239,0.0035518424428791
292,234,0.0377717261262044,0.0622402684917415,0.0013114514976269,0.00524609679431424
235,156,0.0398180528947086,0.0298431459654726,0.00467272985416898,0.00119401246853396
259,171,0.0353075082627668,0.0321689414964142,0.00269259588137459,0.00154580009080372
220,156,0.0286857696606303,0.0279238194992904,0.00238587151801928,0.00129634371920082
200,134,0.0368534443429746,0.030586580439281,0.00302538952288694,0.00110394609222949
212,151,0.0353278119300453,0.0279902575173005,0.00339085773675672,0.000782332030241066
190,153,0.0360579162538441,0.0330061899626086,0.00293616537196763,0.00119035867492562
196,146,0.0256966407291188,0.0287382773349939,0.00187048552319979,0.00135225191430548
231,161,0.0415287596351188,0.0448982706418487,0.00371876417126652,0.00319540303710147
206,137,0.0460667153242983,0.0356996837821395,0.00473539425776686,0.00198535542083959
200,138,0.0438960987747126,0.0302718185045765,0.00567838565641103,0.00102073006943658
175,132,0.0353154414330812,0.0272198968454576,0.0032896618953319,0.00104158314716672
189,158,0.0370380913470416,0.0263222361229869,0.00398140106425164,0.00110734588950229
218,159,0.0355646622145461,0.0279181976023952,0.00324172345770135,0.00119731885902361
210,166,0.0378856152138218,0.0298410268857198,0.00274779434710822,0.00109220277521611
208,152,0.0471485867709853,0.03982385381144,0.00526213700818135,0.0022445779821823
226,166,0.0439161893845144,0.0344256241017793,0.00369803732581879,0.00159657063979435
203,155,0.0368247718783451,0.0299211905832579,0.00311387573262441,0.00122368283954392
201,138,0.0445475290485734,0.031516876198256,0.00469035811269259,0.00132609679804476
173,150,0.0438282571581221,0.025779542544681,0.00520700607984208,0.000898654139139383
177,163,0.0418829718457948,0.0285831771906828,0.00448303851318232,0.00142462571171505
230,166,0.0361860735228123,0.0293874124893149,0.0025118721610526,0.000967363116820231
212,175,0.0363263385639322,0.0271402099440392,0.00295615659805689,0.000882642312803001
199,157,0.0354271827747876,0.0314713925854809,0.00214280371599138,0.00119718879041591
202,134,0.039746499050804,0.0277616583925706,0.0030701469642623,0.00106376802435847
207,166,0.0425795717822385,0.0319283185995964,0.00348710111764449,0.001352842111783
226,183,0.0427497350168491,0.0328579466572401,0.00459762825992943,0.00158970187453658
197,153,0.0419687040588759,0.0348920977427725,0.00417869022029742,0.00174900355486768
201,148,0.0380430096968785,0.0313530104168104,0.00364762021404142,0.0013202760536404
216,180,0.0469128105517235,0.0413189609338383,0.00363334398269208,0.00167524305202272
313,217,0.0578300094859045,0.0483160760986953,0.00529237484065423,0.00245178665123911
369,325,0.049660069382711,0.0288002651098825,0.0064834373426672,0.00161262392569503
437,344,0.0399261432769442,0.0297068176861784,0.00542581785018434,0.00139872665757021
374,285,0.0570088873474556,0.0401971116279807,0.00759732657347882,0.00283267090527716
351,316,0.0565741751585371,0.0292772050178612,0.00873057905751665,0.00116877628348025
348,293,0.0525370056922138,0.036923250560874,0.00679323342135957,0.00297158333445554
437,371,0.0476173364700839,0.0360617442306234,0.00621027146523354,0.0019414866581309
372,267,0.0670769509561368,0.0366023260683083,0.00987258787069453,0.00166054032911436
435,347,0.0535484227399694,0.0404848466390024,0.00550134392701066,0.00223017162616055
440,357,0.045824534208223,0.0381862386238763,0.00551792064615977,0.00230931638220591
372,303,0.0457889214315934,0.0298787058968944,0.00614766622154055,0.00142074510911528
345,303,0.0498886473179859,0.0274990531970564,0.00649046928750689,0.000989556298238725
373,319,0.0411801481372514,0.0327288572561255,0.00379438438340198,0.00154472788318155
383,299,0.0529619331557589,0.029928944212733,0.00673234966087128,0.0011315846795052
404,312,0.0586809973363995,0.0276271064049844,0.0081974583309849,0.00102861198357968
412,366,0.0496743177266774,0.0252332125929253,0.00496377825381682,0.000840291796624388
372,313,0.0588132794712042,0.0281269862972057,0.00774073278704173,0.00105408840004726
344,288,0.0588501813436764,0.0313372589267938,0.00897915338384104,0.00119675765661316
340,268,0.0591954172636521,0.0308887155704801,0.00773446320162283,0.00139218651807306
349,291,0.050839251019227,0.0278747243208572,0.00478408679120802,0.000766669320503105
366,270,0.0533807365374543,0.0334436628671443,0.0057754082282526,0.0014595517333573
353,291,0.0678985474546596,0.0305954841349333,0.0102617560182042,0.00121202692773906
379,304,0.0431697236030718,0.0382162049130789,0.00409745895805058,0.00208307830636521
331,318,0.0578839688271792,0.031618875613325,0.00699065417666922,0.00151350314863849
369,306,0.0512303657798112,0.0280084112261089,0.00506543711839839,0.000990475831725903
332,295,0.0656340336212067,0.0287292214509874,0.00809812617601747,0.00110870401782923
339,287,0.0695292848396358,0.0293507050511135,0.00957635973339611,0.000903415162824261
354,246,0.0617645956901625,0.0381170131618446,0.0069559847456163,0.00186600805715226
318,246,0.0712728176863851,0.0352230339772738,0.00868137819964126,0.00145391736519574
361,286,0.0628693615998756,0.0303987854776544,0.00605409731156651,0.00101236694838703
340,274,0.0721622302059988,0.0315980884159635,0.0119609837044555,0.001286646783276
320,310,0.0375851369437327,0.032861521756899,0.00222898369045641,0.00186574963069479
325,282,0.0528152401133524,0.0408363609539333,0.00419983115636629,0.00231644943979912
332,338,0.0476004803289908,0.0380421333539092,0.00338025201898691,0.00243331573380776
333,304,0.0562933455408744,0.044665178674972,0.00577253596098594,0.00345490655146556
345,309,0.0591526816952778,0.0440164521546428,0.0053493685478454,0.00284647824675522
340,323,0.0456325809141192,0.0447166685356976,0.00377579087594618,0.00362900622623602
326,307,0.0577978624979645,0.0425764615673629,0.00500124940587096,0.00300213182759013
297,307,0.0534490292027579,0.0422303871062098,0.00409959532348341,0.0025932462172446
318,314,0.0531180232956941,0.0458637946510353,0.00472742957856213,0.00339121100011506
349,334,0.0427047158502493,0.0360643839240325,0.00285921475494183,0.00258125780303589
317,304,0.0404693009335003,0.033447623864278,0.00266165764689441,0.00191125260374229
354,312,0.0540445092614789,0.0410761507246627,0.00458229939981462,0.00322458940729219
322,316,0.0557143046746214,0.03664187475677,0.00469429451300885,0.00260307272342363
345,318,0.0575276428879388,0.0363495366757068,0.00504603108375411,0.00234244054756186
316,331,0.0601997961850699,0.0381716852341168,0.00523579332197467,0.00222875225983963
398,351,0.0485927333576767,0.0345111247509881,0.00333435464425311,0.00219047963442251
333,320,0.0579516305912928,0.0380865839800761,0.00491159382607002,0.00287101343758998
341,373,0.0560854993685214,0.0436630929928807,0.00469081355437995,0.00339958707377533
394,334,0.0539857271023212,0.0418678926880865,0.00466343374097051,0.00327589281872179
315,303,0.0587701560849367,0.0405106894857365,0.00500869979578252,0.00320335327992997
324,289,0.056383899929325,0.0493255559399568,0.00396864722354366,0.0035450005169644
339,301,0.0590773388741977,0.0444353265085749,0.00418256241003325,0.00287808901833656
349,302,0.0567184129381329,0.0488298394236436,0.00382017364737112,0.00399210187871255
325,280,0.0590866138396681,0.0432458043343758,0.00434805140916264,0.00247932281916009
310,294,0.0617158082341065,0.0473912244577128,0.00526243611629866,0.0029605734697758
393,294,0.0671381564047062,0.0505709924520091,0.00563377362648693,0.00358667077261562
334,306,0.0602287913692013,0.0476397640815959,0.00430564989274948,0.00288608968408603
375,350,0.0606205730896567,0.0483409192396982,0.00422132561815913,0.00358227081476671
363,330,0.0580174446657489,0.0458723853908286,0.004149793205365,0.00321476927708145
217,184,0.0368259995145264,0.0310195504585354,0.00269964676432121,0.00217472059985144
403,317,0.0399742088583467,0.0371029121692255,0.00321576253872121,0.00153155904720259
362,315,0.0368181065960463,0.037200231765111,0.00225144708834601,0.00150664188382522
354,283,0.0454600537523652,0.0390659323437814,0.00371681859904792,0.00146747603894025
362,273,0.0339902876615015,0.0379588942377903,0.00218372102908376,0.00142971912915801
327,282,0.0368012144527854,0.0357607686073674,0.00218260717781987,0.00142716909397798
318,248,0.0418029325172338,0.0418368521963386,0.00357836337019414,0.00161495153581928
336,260,0.0464763529529536,0.040211049696258,0.00432911596384966,0.00194347582320199
300,250,0.0424589394582021,0.0432465265399504,0.00337545951852283,0.00224240567857579
339,279,0.0444497167194465,0.0400411984173518,0.00440422371598931,0.00180344046754488
346,293,0.0413644304428143,0.0385884878844986,0.00335945705824416,0.00159682043705558
339,288,0.0460513137794449,0.0407358050564915,0.00487107269830147,0.00170838388497003
329,292,0.0400987952519322,0.0345822951974852,0.00332890527755146,0.00127071450184478
357,273,0.0434748235699634,0.0343411874996289,0.00476548045419115,0.00104065995627971
345,307,0.0381255288499622,0.0366011341580532,0.00273548211170239,0.00117940254189809
342,307,0.0362460080176643,0.0437148071194098,0.00258775789723521,0.00176386403065891
328,266,0.0410183965889812,0.0411004571561715,0.00296978737749243,0.00186934606752132
354,287,0.0303165510546735,0.0395850702063214,0.00170835844718706,0.00157746648437444
347,281,0.0345570941937716,0.0427375467360098,0.00215063891814981,0.00163720272632009
325,269,0.0347699888795602,0.0392069545526818,0.00239477038127537,0.00119959835239338
317,244,0.0390770239786882,0.0396561820376883,0.00318066683093364,0.00164671056696412
