X[s],FCU: EMG 1,X[s],ECR: EMG 2
0,0,0,0
0.000465517,0,0.000465517,0
0.000931034,0,0.000931034,0
0.001396552,0,0.001396552,0
0.001862069,0,0.001862069,0
0.002327586,0,0.002327586,0
0.002793103,0,0.002793103,0
0.003258621,0,0.003258621,0
0.003724138,0,0.003724138,0
0.004189655,0,0.004189655,0
0.004655172,0,0.004655172,0
0.00512069,0,0.00512069,0
0.005586207,0,0.005586207,0
0.006051724,0,0.006051724,0
0.006517241,0,0.006517241,0
0.006982759,0,0.006982759,0
0.007448276,0,0.007448276,0
0.007913793,0,0.007913793,0
0.00837931,0,0.00837931,0
0.008844827,0,0.008844827,0
0.009310344,0,0.009310344,0
0.009775862,0,0.009775862,0
0.01024138,0,0.01024138,0
0.0107069,0,0.0107069,0
0.01117241,0,0.01117241,0
0.01163793,0,0.01163793,0
0.01210345,0,0.01210345,0
0.01256897,0,0.01256897,0
0.01303448,0,0.01303448,0
0.0135,0,0.0135,0
0.01396552,0,0.01396552,0
0.01443103,0,0.01443103,0
0.01489655,0,0.01489655,0
0.01536207,0,0.01536207,0
0.01582759,0,0.01582759,0
0.0162931,0,0.0162931,0
0.01675862,0,0.01675862,0
0.01722414,0,0.01722414,0
0.01768965,0,0.01768965,0
0.01815517,0,0.01815517,0
0.01862069,0,0.01862069,0
0.01908621,0,0.01908621,0
0.01955172,0,0.01955172,0
0.02001724,0,0.02001724,0
0.02048276,0,0.02048276,0
0.02094828,0,0.02094828,0
0.02141379,0,0.02141379,0
0.02187931,0,0.02187931,0
0.02234483,0,0.02234483,0
0.02281034,0,0.02281034,0
0.02327586,0,0.02327586,0
0.02374138,0,0.02374138,0
0.0242069,0,0.0242069,0
0.02467241,0,0.02467241,0
0.02513793,0,0.02513793,0
0.02560345,0,0.02560345,0
0.02606896,0,0.02606896,0
0.02653448,0,0.02653448,0
0.027,0,0.027,0
0.02746552,0,0.02746552,0
0.02793103,0,0.02793103,0
0.02839655,0,0.02839655,0
0.02886207,0,0.02886207,0
0.02932759,0,0.02932759,0
0.0297931,0,0.0297931,0
0.03025862,0,0.03025862,0
0.03072414,0,0.03072414,0
0.03118965,0,0.03118965,0
0.03165517,0,0.03165517,0
0.03212069,0,0.03212069,0
0.03258621,0,0.03258621,0
0.03305172,0,0.03305172,0
0.03351724,0,0.03351724,0
0.03398276,0,0.03398276,0
0.03444827,0,0.03444827,0
0.03491379,0,0.03491379,0
0.03537931,0,0.03537931,0
0.03584483,0,0.03584483,0
0.03631034,0,0.03631034,0
0.03677586,0,0.03677586,0
0.03724138,0,0.03724138,0
0.0377069,0,0.0377069,0
0.03817241,0,0.03817241,0
0.03863793,0,0.03863793,0
0.03910345,0,0.03910345,0
0.03956896,0,0.03956896,0
0.04003448,0,0.04003448,0
0.0405,0,0.0405,0
0.04096552,0,0.04096552,0
0.04143103,0,0.04143103,0
0.04189655,0,0.04189655,0
0.04236207,0,0.04236207,0
0.04282758,0,0.04282758,0
0.0432931,0,0.0432931,0
0.04375862,0,0.04375862,0
0.04422414,0,0.04422414,0
0.04468966,0,0.04468966,0
0.04515517,0,0.04515517,0
0.04562069,0,0.04562069,0
0.04608621,0,0.04608621,0
0.04655172,0,0.04655172,0
0.04701724,0,0.04701724,0
0.04748276,0,0.04748276,0
0.04794827,0,0.04794827,0
0.04841379,0,0.04841379,0
0.04887931,0,0.04887931,0
0.04934483,0,0.04934483,0
0.04981034,0,0.04981034,0
0.05027586,0,0.05027586,0
0.05074138,0,0.05074138,0
0.05120689,0,0.05120689,0
0.05167241,0,0.05167241,0
0.05213793,0,0.05213793,0
0.05260345,0,0.05260345,0
0.05306897,0,0.05306897,0
0.05353448,0,0.05353448,0
0.054,0,0.054,0
0.05446552,0,0.05446552,0
0.05493103,0,0.05493103,0
0.05539655,0,0.05539655,0
0.05586207,0,0.05586207,0
0.05632759,0,0.05632759,0
0.0567931,0,0.0567931,0
0.05725862,0,0.05725862,0
0.05772414,0,0.05772414,0
0.05818965,0,0.05818965,0
0.05865517,0,0.05865517,0
0.05912069,0,0.05912069,0
0.0595862,0,0.0595862,0
0.06005172,0,0.06005172,0
0.06051724,0,0.06051724,0
0.06098276,0,0.06098276,0
0.06144828,0,0.06144828,0
0.06191379,0,0.06191379,0
0.06237931,0,0.06237931,0
0.06284483,0,0.06284483,0
0.06331034,0,0.06331034,0
0.06377586,0,0.06377586,0
0.06424138,0,0.06424138,0
0.06470689,0,0.06470689,0
0.06517241,0,0.06517241,0
0.06563793,0,0.06563793,0
0.06610344,0,0.06610344,0
0.06656896,0,0.06656896,0
0.06703448,0,0.06703448,0
0.0675,0,0.0675,0
0.06796551,0,0.06796551,0
0.06843103,0,0.06843103,0
0.06889655,0,0.06889655,0
0.06936207,0,0.06936207,0
0.06982759,0,0.06982759,0
0.0702931,0,0.0702931,0
0.07075862,0,0.07075862,0
0.07122414,0,0.07122414,0
0.07168965,0,0.07168965,0
0.07215517,0,0.07215517,0
0.07262069,0,0.07262069,0
0.0730862,0,0.0730862,0
0.07355172,0,0.07355172,0
0.07401724,0,0.07401724,0
0.07448275,0,0.07448275,0
0.07494827,0,0.07494827,0
0.07541379,0,0.07541379,0
0.07587931,0,0.07587931,0
0.07634483,0,0.07634483,0
0.07681035,0,0.07681035,0
0.07727586,0,0.07727586,0
0.07774138,0,0.07774138,0
0.0782069,0,0.0782069,0
0.07867241,0,0.07867241,0
0.07913793,0,0.07913793,0
0.07960345,0,0.07960345,0
0.08006896,0,0.08006896,0
0.08053448,0,0.08053448,0
0.081,0,0.081,0
0.08146551,0,0.08146551,0
0.08193103,0,0.08193103,0
0.08239655,0,0.08239655,0
0.08286206,0,0.08286206,0
0.08332758,0,0.08332758,0
0.0837931,0,0.0837931,0
0.08425862,0,0.08425862,0
0.08472414,0,0.08472414,0
0.08518966,0,0.08518966,0
0.08565517,0,0.08565517,0
0.08612069,0,0.08612069,0
0.08658621,0,0.08658621,0
0.08705172,0,0.08705172,0
0.08751724,0,0.08751724,0
0.08798276,0,0.08798276,0
0.08844827,0,0.08844827,0
0.08891379,0,0.08891379,0
0.08937931,0,0.08937931,0
0.08984482,0,0.08984482,0
0.09031034,0,0.09031034,0
0.09077586,0,0.09077586,0
0.09124137,0,0.09124137,0
0.09170689,0,0.09170689,0
0.09217241,0,0.09217241,0
0.09263793,0,0.09263793,0
0.09310345,0,0.09310345,0
0.09356897,0,0.09356897,0
0.09403448,0,0.09403448,0
0.0945,-1.49E-05,0.0945,-2.27E-05
0.09496552,-1.16E-05,0.09496552,-1.49E-05
0.09543103,-1.63E-05,0.09543103,-1.23E-05
0.09589655,-1.96E-05,0.09589655,-6.88E-06
0.09636207,-1.90E-05,0.09636207,1.51E-06
0.09682758,-1.23E-05,0.09682758,9.57E-06
0.0972931,-9.23E-06,0.0972931,1.29E-05
0.09775862,-1.43E-05,0.09775862,1.33E-05
0.09822413,-1.90E-05,0.09822413,1.29E-05
0.09868965,-1.33E-05,0.09868965,1.29E-05
0.09915517,-1.51E-06,0.09915517,1.46E-05
0.09962068,4.20E-06,0.09962068,1.73E-05
0.1000862,4.36E-06,0.1000862,2.13E-05
0.1005517,2.85E-06,0.1005517,2.47E-05
0.1010172,2.35E-06,0.1010172,2.37E-05
0.1014828,1.17E-06,0.1014828,2.00E-05
0.1019483,2.52E-06,0.1019483,1.80E-05
0.1024138,6.55E-06,0.1024138,1.58E-05
0.1028793,7.89E-06,0.1028793,1.29E-05
0.1033448,6.21E-06,0.1033448,9.90E-06
0.1038103,7.22E-06,0.1038103,5.87E-06
0.1042759,9.23E-06,0.1042759,2.18E-06
0.1047414,1.06E-05,0.1047414,8.39E-07
0.1052069,1.23E-05,0.1052069,8.39E-07
0.1056724,1.33E-05,0.1056724,-3.86E-06
0.1061379,1.56E-05,0.1061379,-1.02E-05
0.1066034,1.70E-05,0.1066034,-1.49E-05
0.107069,9.90E-06,0.107069,-1.70E-05
0.1075345,1.68E-07,0.1075345,-1.91E-05
0.108,-7.05E-06,0.108,-2.10E-05
0.1084655,-1.02E-05,0.1084655,-1.90E-05
0.108931,-1.24E-05,0.108931,-1.53E-05
0.1093965,-1.70E-05,0.1093965,-1.44E-05
0.1098621,-2.10E-05,0.1098621,-1.78E-05
0.1103276,-2.27E-05,0.1103276,-2.10E-05
0.1107931,-2.10E-05,0.1107931,-1.90E-05
0.1112586,-1.76E-05,0.1112586,-1.59E-05
0.1117241,-1.90E-05,0.1117241,-1.90E-05
0.1121897,-2.30E-05,0.1121897,-2.25E-05
0.1126552,-2.37E-05,0.1126552,-1.96E-05
0.1131207,-2.37E-05,0.1131207,-1.09E-05
0.1135862,-2.64E-05,0.1135862,-2.18E-06
0.1140517,-2.70E-05,0.1140517,4.87E-06
0.1145172,-2.30E-05,0.1145172,7.22E-06
0.1149828,-1.93E-05,0.1149828,9.57E-06
0.1154483,-1.86E-05,0.1154483,9.90E-06
0.1159138,-1.59E-05,0.1159138,1.01E-05
0.1163793,-9.90E-06,0.1163793,1.26E-05
0.1168448,-3.69E-06,0.1168448,1.46E-05
0.1173103,-1.68E-07,0.1173103,1.66E-05
0.1177759,-8.39E-07,0.1177759,1.53E-05
0.1182414,-2.35E-06,0.1182414,9.23E-06
0.1187069,-1.51E-06,0.1187069,5.04E-06
0.1191724,3.19E-06,0.1191724,5.20E-06
0.1196379,7.89E-06,0.1196379,5.20E-06
0.1201034,1.09E-05,0.1201034,3.86E-06
0.120569,1.16E-05,0.120569,1.68E-07
0.1210345,1.02E-05,0.1210345,-4.53E-06
0.1215,7.39E-06,0.1215,-7.55E-06
0.1219655,3.19E-06,0.1219655,-8.56E-06
0.122431,8.39E-07,0.122431,-9.23E-06
0.1228966,-1.68E-07,0.1228966,-1.49E-05
0.1233621,-2.85E-06,0.1233621,-2.53E-05
0.1238276,-1.85E-06,0.1238276,-2.97E-05
0.1242931,-1.85E-06,0.1242931,-2.70E-05
0.1247586,-8.39E-07,0.1247586,-2.47E-05
0.1252241,2.18E-06,0.1252241,-2.70E-05
0.1256897,3.69E-06,0.1256897,-2.97E-05
0.1261552,-8.39E-07,0.1261552,-3.31E-05
